source	line	literal
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4661	"""failed to clear"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4677	"$""Cannot get save stats for invalid slot {saveSlot}"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4754	"$""Error while loading save file for slot {saveSlot} Exception: {e}"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	4872	"""Missing Game Manager. Using fallback get bytes method."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	5159	"""Opening_Sequence"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	5233	"""Opening_Sequence_Act3"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	5249	"""GlobalPool"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	5268	"""Hero_Hornet"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	5314	"""Scenes/Quit_To_Menu"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	5341	"""Error while UnloadingLevel in QuitToMenu, attempting to continue regardless."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	5354	"""Error while DestroyingPersonalPools in QuitToMenu, attempting to continue regardless."""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	5359	"""QUIT TO MENU"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	5391	"""Quit Blanker"""
Assets/Scripts/ProjectCode/Game/01_Core/GameManager.cs	5391	"""START FADE"""
Assets/Scripts/ProjectCode/Game/02_Player/CharmDisplay.cs	43	"""Flash Sprite"""
Assets/Scripts/ProjectCode/Game/02_Player/CharmDisplay.cs	70	"""Charms Pane"""
Assets/Scripts/ProjectCode/Game/02_Player/CharmDisplay.cs	73	"""UI Charms"""
Assets/Scripts/ProjectCode/Game/02_Player/CharmDisplay.cs	80	"""Newly Equipped Name"""
Assets/Scripts/ProjectCode/Game/02_Player/CharmDisplay.cs	85	"""none"""
Assets/Scripts/ProjectCode/Game/02_Player/HardLandEffect.cs	41	"""AverageShake"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	78	"""Player"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	80	"""Submit"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	81	"""Cancel"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	82	"""Menu Extra"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	83	"""Menu Super"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	84	"""Left"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	86	"""Right"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	88	"""Up"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	90	"""Down"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	92	"""MoveVector"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	95	"""RS_Up"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	97	"""RS_Down"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	99	"""RS_Left"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	101	"""RS_Right"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	103	"""RightStick"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	106	"""Jump"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	107	"""Attack"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	108	"""Evade"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	109	"""Dash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	110	"""Super Dash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	111	"""Dream Nail"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	112	"""Cast"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	113	"""Quick Map"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	114	"""Quick Cast"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	115	"""Taunt"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	116	"""Pane Right"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	117	"""Pane Left"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	118	"""openInventory"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	119	"""openInventoryMap"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	120	"""openInventoryJournal"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	121	"""openInventoryTools"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	122	"""openInventoryQuests"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	123	"""swipeInventoryMap"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	124	"""swipeInventoryJournal"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	125	"""swipeInventoryTools"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	126	"""swipeInventoryQuests"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroActions.cs	127	"""Pause"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	105	"""DownSpikeBounce 1"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	106	"""DownSpikeBounce 2"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	107	"""Recoil Twirl"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	156	"""Idle Hurt"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	194	"""Airborne"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	216	"""TOOL EQUIPS CHANGED"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	374	"""Exit Door To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	376	"""Wake Up Ground"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	402	"""Walk To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	406	"""Run To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	413	"""Backdash Land 2"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	419	"""Dash To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	425	"""Super Jump Fall"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	433	"""Dash Upper Recovery"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	440	"""Silk Charge End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	447	"""Stun"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	451	"""Recoil"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	459	"""Dash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	459	"""Idle To Run"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	459	"""Idle To Run Short"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	459	"""Land To Run"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	459	"""Idle To Run Weak"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	475	"""Airborne"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	475	"""Dash Down"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	475	"""Shadow Dash Down"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	477	"""Airborne"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	490	"""Dash Down"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	494	"""Airborne"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	498	"""Airborne"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	525	"""Shadow Dash Down"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	529	"""Dash Down"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	534	"""Shadow Dash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	538	"""Air Dash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	542	"""Dash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	547	"""Back Dash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	557	"""DownSpike Antic"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	566	"""DownSpikeBounce 1"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	579	"""DownSpike"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	592	"""UpSlashAlt"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	592	"""UpSlash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	596	"""DownSlashAlt"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	596	"""DownSlash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	600	"""Wall Slash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	604	"""SlashAlt"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	604	"""Slash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	612	"""ToolThrow Wall"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	616	"""ToolThrowAlt Q"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	616	"""ToolThrow Q"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	620	"""ToolThrow Up"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	624	"""ToolThrow Down anim not implemented"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	643	"""Shuttlecock"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	647	"""Float"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	651	"""Wall Cling"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	658	"""Wall Slide"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	665	"""Downspike Recovery Land"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	665	"""Downspike Recovery"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	669	"""Fireball"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	673	"""LookUp"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	673	"""LookUp Updraft"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	673	"""LookUp Windy"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	688	"""TurnWalk"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	694	"""Land To Walk"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	700	"""Run To Walk Weak"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	704	"""Run To Walk"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	707	"""Run To Walk"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	707	"""Land To Walk"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	707	"""Run To Walk Weak"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	711	"""Weak Walk Faster"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	715	"""Run To Walk"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	727	"""Walk Q"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	727	"""Walk"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	731	"""Run To Walk"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	743	"""Mantle Land"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	749	"""Slash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	749	"""SlashAlt"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	751	"""Walljump Somersault"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	751	"""Walljump"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	769	"""Double Jump"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	771	"""Double Jump"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	776	"""Double Jump"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	782	"""Dash Down End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	784	"""Dash Down End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	794	"""Airborne"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	799	"""Super Jump Fall"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	799	"""Silk Charge End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	802	"""Airborne"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	804	"""Airborne"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	813	"""Super Jump Fall"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	813	"""Silk Charge End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	813	"""Airborne"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	815	"""Airborne"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	820	"""Dash Down Land"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	824	"""HardLand"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	858	"""Turn"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	871	"""Sprint Backflip"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	875	"""Mantle Cancel To Jump"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	875	"""Mantle Cancel To Jump Backwards"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	896	"""Slash Land"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	896	"""Slash Land Run Alt"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	896	"""Slash Land Run"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	909	"""Dash Upper Recovery"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Land"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Land Q"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Run To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Walk To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Dash To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Backdash Land"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Backdash Land 2"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""LookUpEnd"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""LookUpEnd Windy"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Look Up Half End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""LookDown Slight End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""LookDownEnd"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""LookDownEnd Windy"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Exit Door To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Wake Up Ground"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Hazard Respawn"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Hurt Look Up Windy End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Hurt Look Up End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	918	"""Hurt Look Down Windy End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	927	"""LookDown"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	927	"""LookDown Updraft"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	927	"""LookDown Windy"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	936	"""Wake Up Ground"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	936	"""Hazard Respawn"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	946	"""Umbrella Deflate"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	946	"""Dash Upper"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	956	"""Turn"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	956	"""TurnWalk"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	958	"""TurnWalk"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	958	"""Turn"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	964	"""Land Q"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	964	"""Land"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	969	"""Wake Up Ground"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	990	"""Footstep"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	997	"""Sprint Backflip"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1018	"""Land"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1019	"""Land Q"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1020	"""Run To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1021	"""Walk To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1022	"""Backdash To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1023	"""Dash To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1024	"""Exit Door To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1027	"""Idle To Run"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1028	"""Idle To Run Short"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1029	"""Land To Run"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1030	"""Sprint Skid To Run"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1031	"""Sprint To Run"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1032	"""Slash To Run"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1033	"""Idle To Run Weak"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1036	"""Idle Rest"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1039	"""Slash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1040	"""SlashAlt"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1041	"""UpSlash"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1042	"""ToolThrowAlt Q"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1043	"""ToolThrow Q"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1044	"""ToolThrow Up"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1056	"""Slash Land"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1057	"""Slash Land Run"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1058	"""Slash Land Run Alt"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1061	"""Mantle Land To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1062	"""Mantle Cancel To Jump"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1063	"""Mantle Cancel To Jump Backwards"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1064	"""Sprint Backflip"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1069	"""Mantle Land To Run"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1073	"""Dash To Run"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1076	"""Downspike Recovery Land"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1080	"""Double Jump"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1083	"""Dash Down End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1086	"""Super Jump Fall"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1087	"""Airborne"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1089	"""Rage Idle End"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1090	"""Run To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1124	"""Mantle Land To Idle"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1133	"""Hurt Look Up"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1133	"""Hurt Look Up Windy"""
Assets/Scripts/ProjectCode/Game/02_Player/HeroAnimationController.cs	1133	"""Hurt Listen Up"""
